Introducing contestants...
* Player 1, weighing 605 bytes, "Explosive Kitty" ("Jan-ken-pon (じゃんけんぽん)
Ce qui reste éternellement incompréhensible dans la nature, c’est qu’on puisse la comprendre.
Celui qui ne peut plus éprouver ni étonnement ni surprise, est pour ainsi dire mort : ses yeux sont éteints. – Albert Einstein
Si vous voulez trouver les secrets de l'univers pensez en termes de fréquences, d'énergies et de vibrations. - Nikola Tesla
Pas la pour etre ici. - Silicon Val[list]
Dieu est la plus belle invention.
Tapis dans l'ombre je veille. - Minou") !
P    1 | ld 0 r2
P    5 | st r4 -107
P    2 | st r4 -127
P    5 | st r4 -117
P    2 | st r4 -137
P    3 | zjmp -16 OK
P    1 | zjmp -16 OK
P    5 | st r4 -127
P    2 | st r4 -147
P    5 | st r4 -137
P    2 | st r4 -157
P    5 | st r4 -147
P    2 | st r4 -167
P    5 | st r4 -157
P    2 | st r4 -177
P    5 | st r4 -167
P    2 | st r4 -187
P    3 | sti r4 0 -7
       | -> store to 0 + -7 = -7 (with pc and mod 2230)
P    1 | sti r4 0 -11
       | -> store to 0 + -11 = -11 (with pc and mod 2226)
P    5 | st r4 -177
P    2 | st r4 -197
P    5 | st r4 -187
P    2 | st r4 -207
P    5 | st r4 -197
P    2 | st r4 -217
P    5 | st r4 -207
P    2 | st r4 -227
P    3 | zjmp -16 OK
P    1 | zjmp -16 OK
P    5 | st r4 -217
P    2 | st r4 -237
P    5 | st r4 -227
P    2 | st r4 -247
P    5 | st r4 -237
P    2 | st r4 -257
P    5 | st r4 -247
P    2 | st r4 -267
P    5 | st r4 -257
P    2 | st r4 -277
P    3 | sti r4 0 -7
       | -> store to 0 + -7 = -7 (with pc and mod 2219)
P    1 | sti r4 0 -11
       | -> store to 0 + -11 = -11 (with pc and mod 2215)
P    5 | st r4 -267
P    2 | st r4 -287
P    5 | st r4 -277
P    2 | st r4 -297
P    5 | st r4 -287
P    2 | st r4 -307
P    5 | st r4 -297
P    2 | st r4 -317
P    3 | zjmp -16 OK
P    1 | zjmp -16 OK
P    5 | st r4 -307
P    2 | st r4 -327
P    5 | st r4 -317
P    2 | st r4 -337
P    5 | st r4 -327
P    2 | st r4 -347
P    5 | st r4 -337
P    2 | st r4 -357
P    5 | st r4 -347
P    2 | st r4 -367
P    3 | sti r4 0 -7
       | -> store to 0 + -7 = -7 (with pc and mod 2208)
P    1 | sti r4 0 -11
       | -> store to 0 + -11 = -11 (with pc and mod 2204)
P    5 | st r4 -357
P    2 | st r4 -377
P    5 | st r4 -367
P    2 | st r4 -387
P    5 | st r4 -377
P    2 | st r4 -397
P    5 | st r4 -387
P    2 | st r4 -407
P    3 | zjmp -16 OK
P    1 | zjmp -16 OK
P    5 | st r4 -397
P    2 | st r4 -417
P    5 | st r4 -407
P    2 | st r4 -427
P    5 | st r4 -417
P    2 | st r4 -437
P    5 | st r4 -427
P    2 | st r4 -447
P    5 | st r4 -437
P    2 | st r4 -457
P    3 | sti r4 0 -7
       | -> store to 0 + -7 = -7 (with pc and mod 2197)
P    1 | sti r4 0 -11
       | -> store to 0 + -11 = -11 (with pc and mod 2193)
P    5 | st r4 -447
P    2 | st r4 -467
P    5 | st r4 -457
P    2 | st r4 -477
P    5 | st r4 -467
P    5 | st r4 -477
P    2 | live -1
P    3 | zjmp -16 OK
P    1 | zjmp -16 OK
P    5 | live -1
P    2 | zjmp -230 OK
P    2 | st r4 -37
P    3 | sti r4 0 -7
       | -> store to 0 + -7 = -7 (with pc and mod 2186)
P    1 | sti r4 0 -11
       | -> store to 0 + -11 = -11 (with pc and mod 2182)
P    5 | zjmp -230 OK
P    2 | st r4 -47
P    5 | st r4 -37
P    2 | st r4 -57
P    5 | st r4 -47
P    2 | st r4 -67
P    5 | st r4 -57
P    2 | st r4 -77
P    3 | zjmp -16 OK
P    1 | zjmp -16 OK
P    5 | st r4 -67
P    2 | st r4 -87
P    5 | st r4 -77
P    2 | st r4 -97
P    5 | st r4 -87
P    2 | st r4 -107
P    5 | st r4 -97
P    2 | st r4 -117
P    5 | st r4 -107
P    2 | st r4 -127
P    3 | sti r4 0 -7
       | -> store to 0 + -7 = -7 (with pc and mod 2175)
P    1 | sti r4 0 -11
       | -> store to 0 + -11 = -11 (with pc and mod 2171)
P    5 | st r4 -117
P    2 | st r4 -137
P    5 | st r4 -127
P    2 | st r4 -147
P    5 | st r4 -137
P    2 | st r4 -157
P    5 | st r4 -147
P    2 | st r4 -167
P    3 | zjmp -16 OK
P    1 | zjmp -16 OK
P    5 | st r4 -157
P    2 | st r4 -177
P    5 | st r4 -167
P    2 | st r4 -187
P    5 | st r4 -177
P    2 | st r4 -197
P    5 | st r4 -187
P    2 | st r4 -207
P    5 | st r4 -197
P    2 | st r4 -217
P    3 | sti r4 0 -7
       | -> store to 0 + -7 = -7 (with pc and mod 2164)
P    1 | sti r4 0 -11
       | -> store to 0 + -11 = -11 (with pc and mod 2160)
P    6 | fork 80 (570)
P    5 | st r4 -207
P    4 | fork 91 (537)
P    2 | st r4 -227
P    8 | ld 13 r3
P    7 | st r15 -42
P    6 | ld 9 r3
P    5 | st r4 -217
P    4 | ld 5 r3
P    2 | st r4 -237
P    8 | ld 501 r5
P    7 | ld 511 r3
P    6 | ld 506 r5
P    5 | st r4 -227
P    4 | ld 511 r5
P    2 | st r4 -247
P    8 | ld 50401039 r2
P    7 | ld 496 r5
P    6 | ld 17519622 r2
P    5 | st r4 -237
P    4 | ld 190055429 r2
P    2 | st r4 -257
P    3 | zjmp -16 OK
P    1 | zjmp -16 OK
P    8 | st r2 6
P    7 | st r4 2
P    6 | ld -16034814 r6
P    5 | st r4 -247
P    4 | ld 33554431 r6
P    2 | st r4 -267
P    8 | ld 0 r1
P    7 | st r4 6
P    6 | ld 0 r1
P    5 | st r4 -257
P    4 | ld 0 r1
P    2 | st r4 -277
P    5 | st r4 -267
P    2 | st r4 -287
P    5 | st r4 -277
P    2 | st r4 -297
P    5 | st r4 -287
P    2 | st r4 -307
P    3 | sti r4 0 -7
       | -> store to 0 + -7 = -7 (with pc and mod 2153)
P    1 | sti r4 0 -11
       | -> store to 0 + -11 = -11 (with pc and mod 2149)
P    8 | zjmp 33 OK
P    7 | zjmp 3 FAILED
P    6 | zjmp 76 OK
P    5 | st r4 -297
P    4 | zjmp 118 OK
P    2 | st r4 -317
P    5 | st r4 -307
P    2 | st r4 -327
P    5 | st r4 -317
P    2 | st r4 -337
P    5 | st r4 -327
P    2 | st r4 -347
P    3 | zjmp -16 OK
P    1 | zjmp -16 OK
P    5 | st r4 -337
P    2 | st r4 -357
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 613)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 1111)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 609)
P    5 | st r4 -347
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 605)
P    2 | st r4 -367
P    5 | st r4 -357
P    2 | st r4 -377
P    5 | st r4 -367
P    2 | st r4 -387
P    5 | st r4 -377
P    2 | st r4 -397
P    3 | sti r4 0 -7
       | -> store to 0 + -7 = -7 (with pc and mod 2142)
P    1 | sti r4 0 -11
       | -> store to 0 + -11 = -11 (with pc and mod 2138)
P    5 | st r4 -387
P    2 | st r4 -407
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 1106)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 1101)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 1111)
P    5 | st r4 -397
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 1116)
P    2 | st r4 -417
P    5 | st r4 -407
P    2 | st r4 -427
P    5 | st r4 -417
P    2 | st r4 -437
P    3 | zjmp -16 OK
P    1 | zjmp -16 OK
P    5 | st r4 -427
P    2 | st r4 -447
P    5 | st r4 -437
P    2 | st r4 -457
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 623)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 1121)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 619)
P    5 | st r4 -447
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 615)
P    2 | st r4 -467
P    5 | st r4 -457
P    2 | st r4 -477
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -467
P    4 | live -1
P    3 | sti r4 0 -7
       | -> store to 0 + -7 = -7 (with pc and mod 2131)
P    1 | sti r4 0 -11
       | -> store to 0 + -11 = -11 (with pc and mod 2127)
P    5 | st r4 -477
P    2 | live -1
P    5 | live -1
P    3 | zjmp -16 OK
P    1 | zjmp -16 OK
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 633)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 1131)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 629)
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 625)
P    2 | zjmp -230 OK
P    2 | st r4 -37
P    5 | zjmp -230 OK
P    2 | st r4 -47
P    5 | st r4 -37
P    2 | st r4 -57
P    5 | st r4 -47
P    2 | st r4 -67
P    3 | sti r4 0 -7
       | -> store to 0 + -7 = -7 (with pc and mod 2120)
P    1 | sti r4 0 -11
       | -> store to 0 + -11 = -11 (with pc and mod 2116)
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 1126)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 1121)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 1131)
P    5 | st r4 -57
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 1136)
P    2 | st r4 -77
P    5 | st r4 -67
P    2 | st r4 -87
P    5 | st r4 -77
P    2 | st r4 -97
P    5 | st r4 -87
P    2 | st r4 -107
P    3 | zjmp -16 OK
P    1 | zjmp -16 OK
P    5 | st r4 -97
P    2 | st r4 -117
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 643)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 1141)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 639)
P    5 | st r4 -107
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 635)
P    2 | st r4 -127
P    5 | st r4 -117
P    2 | st r4 -137
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -127
P    4 | live -1
P    2 | st r4 -147
P    5 | st r4 -137
P    2 | st r4 -157
P    3 | sti r4 0 -7
       | -> store to 0 + -7 = -7 (with pc and mod 2109)
P    1 | sti r4 0 -11
       | -> store to 0 + -11 = -11 (with pc and mod 2105)
P    5 | st r4 -147
P    2 | st r4 -167
P    5 | st r4 -157
P    2 | st r4 -177
P    5 | st r4 -167
P    2 | st r4 -187
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 653)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 1151)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 649)
P    5 | st r4 -177
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 645)
P    2 | st r4 -197
P    3 | zjmp -16 OK
P    1 | zjmp -16 OK
P    5 | st r4 -187
P    2 | st r4 -207
P    5 | st r4 -197
P    2 | st r4 -217
P    5 | st r4 -207
P    2 | st r4 -227
P    5 | st r4 -217
P    2 | st r4 -237
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 1146)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 1141)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 1151)
P    5 | st r4 -227
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 1156)
P    2 | st r4 -247
P    3 | sti r4 0 -7
       | -> store to 0 + -7 = -7 (with pc and mod 2098)
P    1 | sti r4 0 -11
       | -> store to 0 + -11 = -11 (with pc and mod 2094)
P    5 | st r4 -237
P    2 | st r4 -257
P    5 | st r4 -247
P    2 | st r4 -267
P    5 | st r4 -257
P    2 | st r4 -277
P    5 | st r4 -267
P    2 | st r4 -287
P    3 | zjmp -16 OK
P    1 | zjmp -16 OK
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 663)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 1161)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 659)
P    5 | st r4 -277
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 655)
P    2 | st r4 -297
P    5 | st r4 -287
P    2 | st r4 -307
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -297
P    4 | live -1
P    2 | st r4 -317
P    5 | st r4 -307
P    2 | st r4 -327
P    5 | st r4 -317
P    2 | st r4 -337
P    3 | sti r4 0 -7
       | -> store to 0 + -7 = -7 (with pc and mod 2087)
P    1 | sti r4 0 -11
       | -> store to 0 + -11 = -11 (with pc and mod 2083)
P    5 | st r4 -327
P    2 | st r4 -347
P    5 | st r4 -337
P    2 | st r4 -357
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 673)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 1171)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 669)
P    5 | st r4 -347
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 665)
P    2 | st r4 -367
P    5 | st r4 -357
P    2 | st r4 -377
P    3 | zjmp -16 OK
P    1 | zjmp -16 OK
P    5 | st r4 -367
P    2 | st r4 -387
P    5 | st r4 -377
P    2 | st r4 -397
P    5 | st r4 -387
P    2 | st r4 -407
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 1166)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 1161)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 1171)
P    5 | st r4 -397
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 1176)
P    2 | st r4 -417
P    5 | st r4 -407
P    2 | st r4 -427
P    3 | sti r4 0 -7
       | -> store to 0 + -7 = -7 (with pc and mod 2076)
P    1 | sti r4 0 -11
       | -> store to 0 + -11 = -11 (with pc and mod 2072)
P    5 | st r4 -417
P    2 | st r4 -437
P    5 | st r4 -427
P    2 | st r4 -447
P    5 | st r4 -437
P    2 | st r4 -457
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 683)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 1181)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 679)
P    5 | st r4 -447
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 675)
P    2 | st r4 -467
P    3 | zjmp -16 OK
P    1 | zjmp -16 OK
P    5 | st r4 -457
P    2 | st r4 -477
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -467
P    4 | live -1
P    5 | st r4 -477
P    2 | live -1
P    5 | live -1
P    3 | sti r4 0 -7
       | -> store to 0 + -7 = -7 (with pc and mod 2065)
P    1 | sti r4 0 -11
       | -> store to 0 + -11 = -11 (with pc and mod 2061)
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 693)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 1191)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 689)
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 685)
P    2 | zjmp -230 OK
P    2 | st r4 -37
P    5 | zjmp -230 OK
P    2 | st r4 -47
P    3 | zjmp -16 OK
P    1 | zjmp -16 OK
P    5 | st r4 -37
P    2 | st r4 -57
P    5 | st r4 -47
P    2 | st r4 -67
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 1186)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 1181)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 1191)
P    5 | st r4 -57
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 1196)
P    2 | st r4 -77
P    5 | st r4 -67
P    2 | st r4 -87
P    5 | st r4 -77
P    2 | st r4 -97
P    3 | sti r4 0 -7
       | -> store to 0 + -7 = -7 (with pc and mod 2054)
P    1 | sti r4 0 -11
       | -> store to 0 + -11 = -11 (with pc and mod 2050)
P    5 | st r4 -87
P    2 | st r4 -107
P    5 | st r4 -97
P    2 | st r4 -117
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 703)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 1201)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 699)
P    5 | st r4 -107
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 695)
P    2 | st r4 -127
P    5 | st r4 -117
P    2 | st r4 -137
P    3 | zjmp -16 OK
P    1 | zjmp -16 OK
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -127
P    4 | live -1
P    2 | st r4 -147
P    5 | st r4 -137
P    2 | st r4 -157
P    5 | st r4 -147
P    2 | st r4 -167
P    5 | st r4 -157
P    2 | st r4 -177
P    5 | st r4 -167
P    2 | st r4 -187
P    3 | sti r4 0 -7
       | -> store to 0 + -7 = -7 (with pc and mod 2043)
P    1 | sti r4 0 -11
       | -> store to 0 + -11 = -11 (with pc and mod 2039)
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 713)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 1211)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 709)
P    5 | st r4 -177
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 705)
P    2 | st r4 -197
P    5 | st r4 -187
P    2 | st r4 -207
P    5 | st r4 -197
P    2 | st r4 -217
P    5 | st r4 -207
P    2 | st r4 -227
P    3 | zjmp -16 OK
P    1 | zjmp -16 OK
P    5 | st r4 -217
P    2 | st r4 -237
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 1206)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 1201)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 1211)
P    5 | st r4 -227
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 1216)
P    2 | st r4 -247
P    5 | st r4 -237
P    2 | st r4 -257
P    5 | st r4 -247
P    2 | st r4 -267
P    5 | st r4 -257
P    2 | st r4 -277
P    5 | st r4 -267
P    2 | st r4 -287
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 723)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 1221)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 719)
P    5 | st r4 -277
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 715)
P    2 | st r4 -297
P    5 | st r4 -287
P    2 | st r4 -307
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -297
P    4 | live -1
P    2 | st r4 -317
P    5 | st r4 -307
P    2 | st r4 -327
P    5 | st r4 -317
P    2 | st r4 -337
P    5 | st r4 -327
P    2 | st r4 -347
P    5 | st r4 -337
P    2 | st r4 -357
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 733)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 1231)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 729)
P    5 | st r4 -347
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 725)
P    2 | st r4 -367
P    5 | st r4 -357
P    2 | st r4 -377
P    5 | st r4 -367
P    2 | st r4 -387
P    5 | st r4 -377
P    2 | st r4 -397
P    5 | st r4 -387
P    2 | st r4 -407
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 1226)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 1221)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 1231)
P    5 | st r4 -397
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 1236)
P    2 | st r4 -417
P    5 | st r4 -407
P    2 | st r4 -427
P    5 | st r4 -417
P    2 | st r4 -437
P    5 | st r4 -427
P    2 | st r4 -447
P    5 | st r4 -437
P    2 | st r4 -457
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 743)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 1241)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 739)
P    5 | st r4 -447
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 735)
P    2 | st r4 -467
P    5 | st r4 -457
P    2 | st r4 -477
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -467
P    4 | live -1
P    5 | st r4 -477
P    2 | live -1
P    5 | live -1
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 753)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 1251)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 749)
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 745)
P    2 | zjmp -230 OK
P    2 | st r4 -37
P    5 | zjmp -230 OK
P    2 | st r4 -47
P    5 | st r4 -37
P    2 | st r4 -57
P    5 | st r4 -47
P    2 | st r4 -67
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 1246)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 1241)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 1251)
P    5 | st r4 -57
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 1256)
P    2 | st r4 -77
P    5 | st r4 -67
P    2 | st r4 -87
P    5 | st r4 -77
P    2 | st r4 -97
P    5 | st r4 -87
P    2 | st r4 -107
P    5 | st r4 -97
P    2 | st r4 -117
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 763)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 1261)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 759)
P    5 | st r4 -107
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 755)
P    2 | st r4 -127
P    5 | st r4 -117
P    2 | st r4 -137
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -127
P    4 | live -1
P    2 | st r4 -147
P    5 | st r4 -137
P    2 | st r4 -157
P    5 | st r4 -147
P    2 | st r4 -167
P    5 | st r4 -157
P    2 | st r4 -177
P    5 | st r4 -167
P    2 | st r4 -187
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 773)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 1271)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 769)
P    5 | st r4 -177
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 765)
P    2 | st r4 -197
P    5 | st r4 -187
P    2 | st r4 -207
P    5 | st r4 -197
P    2 | st r4 -217
P    5 | st r4 -207
P    2 | st r4 -227
P    5 | st r4 -217
P    2 | st r4 -237
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 1266)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 1261)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 1271)
P    5 | st r4 -227
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 1276)
P    2 | st r4 -247
P    5 | st r4 -237
P    2 | st r4 -257
P    5 | st r4 -247
P    2 | st r4 -267
P    5 | st r4 -257
P    2 | st r4 -277
P    5 | st r4 -267
P    2 | st r4 -287
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 783)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 1281)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 779)
P    5 | st r4 -277
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 775)
P    2 | st r4 -297
P    5 | st r4 -287
P    2 | st r4 -307
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -297
P    4 | live -1
P    2 | st r4 -317
P    5 | st r4 -307
P    2 | st r4 -327
P    5 | st r4 -317
P    2 | st r4 -337
P    5 | st r4 -327
P    2 | st r4 -347
P    5 | st r4 -337
P    2 | st r4 -357
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 793)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 1291)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 789)
P    5 | st r4 -347
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 785)
P    2 | st r4 -367
P    5 | st r4 -357
P    2 | st r4 -377
P    5 | st r4 -367
P    2 | st r4 -387
P    5 | st r4 -377
P    2 | st r4 -397
P    5 | st r4 -387
P    2 | st r4 -407
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 1286)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 1281)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 1291)
P    5 | st r4 -397
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 1296)
P    2 | st r4 -417
P    5 | st r4 -407
P    2 | st r4 -427
P    5 | st r4 -417
P    2 | st r4 -437
P    5 | st r4 -427
P    2 | st r4 -447
P    5 | st r4 -437
P    2 | st r4 -457
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 803)
P    7 | sti r6 511 0
